,accid_type,accident_contents,from_direction,lane,lat,lng,reception_date,reception_time,reception_viewpoint,region,to_direction
0,사고,"<긴급>=사고=제천 중앙시장에서 교동방향, 중앙시장입구 홈마트4거리 횡단보도에서 승용차와 킥보드간 사고. 사고처리 중",중앙시장,,37.136519,128.212353,2020-09-30,21:18,,제천,교동
1,사고,"<긴급>=사고=제천 제일장례식장에서 천남동 방향, 천남동 코아루아파트 앞 3거리 내 승용차간 추돌사고, 사고처리전",제일장례식장,,37.130253,128.195320,2020-09-30,14:13,,제천,천남동
2,사고,<긴급>=사고= 제천 의림대로 청전교차로-법원4거리 구간 롯데슈퍼앞 2차로에서 승용차 관련 사고처리중임.,청전교차로,2,37.145106,128.213752,2020-09-30,13:02,,제천,법원4거리
3,사고,<긴급>=사고= 춘천 석사동주민센터-석사4거리 구간 중간지점에서 승용차와 택시간 충돌사고. 사고처리 전.,석사동주민센터,,37.860600,127.744244,2020-09-30,11:51,석사4거리,춘천,석사4거리
4,사고,<긴급>-사고- 춘천 문화예술회관에서 남부4거리 방향 3차로에서 승용차와 자전거간의 추돌사고. 사고처리 전.,문화예술회관,3,37.871068,127.725223,2020-09-30,11:46,남부4거리,춘천,남부4거리
5,사고,<긴급>=사고= 춘천 영서로 남춘천역-퇴계4거리방향 롯데슈퍼앞 2차로에서 승용차와 자전거 관련 사고. 사고처리 중임.,남춘천역,2,37.860758,127.728969,2020-09-30,8:13,롯데슈퍼 앞,춘천,퇴계4거리
6,사고,"<긴급>=사고=원주 백간공원3거리에서 청골4거리 방향, 청골4거리 못간지점 1차로에서 승용차간 추돌사고. 사고처리 전",백간공원3거리,1,37.356322,127.922001,2020-09-29,20:17,청골4거리,원주,청골4거리
7,사고,"<긴급>=사고=속초 경찰서에서 만천3거리 방향, 중간지점 2,3차로에 승용차간 추돌사고, 사고처리전",경찰서,"2, 3",38.197703,128.570465,2020-09-29,19:49,만천3거리,속초,만천3거리
8,사고,"<긴급>=사고=춘천 영서로, 옛)한방병원에서 퇴계4거리 방향, 한방병원 지나 1차로에 승용차간 추돌사고, 사고처리중",한방병원,1,37.847838,127.754741,2020-09-29,19:11,토마스요양병원,춘천,퇴계4거리
9,사고,"<긴급>=사고=강릉 원대로 교동택지에서 터미널 방향, 관동중학교후문 교차로 내, 승용차간 측면 충돌사고. 사고처리 전. 뒤로 정체,주변이 혼잡합니다",교동택지,,37.757763,128.880794,2020-09-29,17:28,관동중학교 후문,강릉,터미널
10,사고,"<긴급>=사고=원주 서원대로 종합경기장3거리에서 의료원4거리 방향, 종합경기장3거리 지난지점 1차로 승용차간 추돌사고. 사고처리 전. 뒤로 지체됩니다.",종합경기장3거리,1,37.336508,127.941868,2020-09-29,17:01,종합경기장3거리,원주,의료원4거리
11,사고,"<긴급>=사고=제천 장락3거리에서 교동방향, 장락3거리 신호등 전 2차로 승용차간 추돌사고. 사고처리 중",장락3거리,2,37.150950,128.226995,2020-09-29,15:28,장락3거리,제천,교동
12,사고,"<긴급>=사고=이천 중앙4거리에서 분수대5거리 방향, 분수대5거리 가기전 승용차간 추돌사고, 사고처리중",중앙4거리,,37.280815,127.446568,2020-09-29,13:04,분수대5거리,이천,분수대5거리
13,사고,<긴급>-사고- 여주 하리교차로에서 홍문4거리 방향 세종투어 앞 4거리 부근 오토바이관련 추돌사고. 사고처리 중.,하리교차로,,37.295646,127.635494,2020-09-29,12:05,세종투어,여주,홍문4거리
14,사고,<긴급>=사고= 국도7호선 강릉 청솔공원묘지입구3거리에서 승용차간 추돌사고. 사고처리 전.,,,37.832833,128.819510,2020-09-29,10:12,청솔공원묘지입구3거리,강릉,
15,사고,<긴급>=사고= 주문진 중앙공원4거리에서 승용차와 택시간 충돌사고. 사고처리 중임.,,,37.893237,128.827205,2020-09-29,9:17,중앙공원4거리,강릉,
16,사고,<긴급>-사고- 원주 기업도시에서 만종방향 신평4거리 못 간 지점 승용차관련 4중 추돌사고. 사고처리 전.,기업도시,,37.363819,127.897453,2020-09-29,8:40,신평4거리,원주,만종
17,사고,"<긴급>-사고- 원주 혁신로, 왕성목4거리에서 삼생4거리 방향 적십자사 부근 1,2차로에서 승용차간의 추돌사고. 사고처리 전.",왕성목4거리,"1, 2",37.323504,127.978975,2020-09-29,8:21,삼생4거리,원주,삼생4거리
18,사고,-785사고처리완료- 여주 교리교차로 내에서 승용차간의 추돌사고. 사고처리완료,,,37.282845,127.635607,2020-09-28,21:32,교리교차로,여주,
19,사고,<긴급>-사고- 여주 교리교차로 내에서 승용차간의 추돌사고. 사고처리 중.,,,37.282845,127.635607,2020-09-28,21:28,교리교차로,여주,
20,사고,<긴급>-사고- 속초 상수도사업소에서 부영6단지 방향 교량 밑에서 승용차와 화물차간의 추돌사고. 사고처리 전.,상수도사업소,,38.185245,128.582858,2020-09-28,18:49,논산교 밑,속초,부영6단지
21,사고,"<긴급>-사고- 원주 원일로, 원주역4거리에서 우산철교4거리 방향 KT원주지사 앞 승용차간의 추돌사고. 사고처리 전.",원주역4거리,,37.358729,127.941850,2020-09-28,18:36,KT원주지사,원주,우산철교4거리
22,사고,"<긴급>-사고- 원주 서원대로, 의료원4거리에서 무실4거리 방향 종합경기장3거리 3차로에서 승용차와 화물차간의 추돌사고. 사고처리 전. 혼잡함",의료원4거리,3,37.336542,127.941871,2020-09-28,17:34,종합경기장3거리,원주,무실4거리
23,사고,<긴급>-사고- 속초 만천4거리에서 소야교4거리 방향 세무서 앞 승용차간의 충돌사고. 사고처리 중.,만천4거리,,38.195360,128.575208,2020-09-28,16:24,세무서 앞,속초,소야교4거리
24,사고,"<긴급>=사고=춘천 학곡리에서 옛)한방병원 방향, 학곡4거리 신호등앞 승용차와 화물차간 추돌사고. 사고처리 중",학곡리,,37.838079,127.759187,2020-09-28,15:31,학곡4거리,춘천,토마스요양병원
25,사고,"<긴급>=사고=속초 청초교4거리에서 고속터미널 방향, 청대초교 지난지점 대형마트앞 2차로에서 승용차와 승합차간 추돌사고. 사고처리 전",청초교4거리,,38.189940,128.580533,2020-09-28,14:38,,속초,고속터미널
26,사고,<긴급>=사고=춘천 석사4거리-학곡4거리방향 로데오4거리 1차로에서 승용차간 추돌사고.처리전,석사4거리,1,37.855278,127.749550,2020-09-28,9:30,로데오4거리,춘천,학곡4거리
27,사고,"<긴급>=사고= 원주 남원로, 젊음의광장4거리에서 의료원4거리 방향 30m 지난지점에서 승용차와 택시간 추돌사고. 사고처리 전.",젊음의광장4거리,,37.335310,127.948899,2020-09-28,9:09,젊음의광장4거리,원주,의료원4거리
28,사고,<긴급>=사고= 원주 남부시장-원주초교 방향 개봉교4거리내에서 승용차와 승합차간 추돌사고. 사고처리 전.,남부시장,,37.343829,127.957062,2020-09-28,8:34,개봉교4거리,원주,원주초교
29,사고,"<긴급>=사고= 원주 원문로, 청골4거리-광터교차로방향 만종3거리에서 탱크로리와 승용차간 추돌사고. 사고처리 전.",청골4거리,,37.356198,127.901560,2020-09-28,8:33,만종3거리,원주,광터교차로
30,사고,<긴급>=사고= 이천 관고4거리-중앙4거리 구간 중간지점에서 승용차와 오토바이간 추돌사고. 사고처리 전.,관고4거리,,37.281604,127.440755,2020-09-27,17:10,중앙4거리,이천,중앙4거리
31,사고,<긴급>=사고=이천 설봉3거리-터미널방향 중소기업은행앞 승용차.오토바이간 추돌사고.처리중,설봉3거리,,37.277905,127.447683,2020-09-27,14:29,중소기업은행,이천,터미널
32,사고,<긴급>=사고=강릉 율곡로 종합운동장3거리 내에서 화물차.승용차간 추돌사고.처리전,,,37.773945,128.889015,2020-09-27,11:02,종합운동장3거리,강릉,
33,사고,<긴급>=사고= 춘천 도화골4거리-팔호광장 방향 100m 지난지점 2차로에서 승용차간 추돌사고. 사고처리 전.,도화골4거리,,37.874355,127.740879,2020-09-26,17:22,도화골4거리,춘천,팔호광장
34,사고,=571 같은사고= 원주 단구로 젊음의광장4거리-청산4거리 구간 원주교육지원청앞 승용차 단독사고. 사고처리 중임.,젊음의광장4거리,,37.337864,127.945645,2020-09-26,17:11,원주교육지원청,원주,청산4거리
35,사고,<긴급>=사고= 원주 단구로 젊음의광장4거리-청산4거리 구간 교육지원청앞 승용차 단독사고. 사고처리 전.,젊음의광장4거리,,37.337864,127.945645,2020-09-26,17:08,원주교육지원청,원주,청산4거리
36,사고,=374 같은사고=강릉 강릉대로 강릉역-초당방향 경찰서4거리 지난지점 1차로에서 승용차간 추돌사고. 사고처리 전. 정체됨.,강릉역,1,37.768834,128.907773,2020-09-26,13:46,경찰서4거리,강릉,초당
37,사고,<긴급>=사고=강릉 강릉대로 경찰서4거리-포남5거리방향 포남5거리 가기전 2차로에서 승용차간 추돌사고.처리전 .뒤로 정체,경찰서4거리,,37.771273,128.910356,2020-09-26,13:41,포남5거리,강릉,포남5거리
38,사고,<긴급>=사고= 강릉 경찰서-동인병원 방향 50m 지난지점 1차로에서 승용차간 추돌사고. 사고처리 전.,,1,37.769108,128.908267,2020-09-26,13:41,강릉 경찰서,강릉,동인병원
39,사고,=258사고처리중=횡성 횡성5거리 회전교차로내에서 승용차.화물차간 추돌사고.처리중,,,37.488272,127.985809,2020-09-26,11:32,횡성5거리,횡성,
40,사고,<긴급>=사고=횡성 횡성5거리 회전교차로내에서 승용차.화물차간 추돌사고.처리전,,,37.488272,127.985809,2020-09-26,11:09,횡성5거리,횡성,
41,사고,"=91 같은사고=춘천 동광5거리에서 공단5거리 방향, 강원도시가스 앞 1차로에 승용차간 추돌사고, 사고처리중",동광5거리,1,37.885988,127.748548,2020-09-26,9:02,강원도시가스,춘천,공단5거리
42,사고,"<긴급>=사고=춘천 동광5거리에서 공단5거리 방향, 강원도시가스 앞 1차로에 승용차간 추돌사고, 사고처리전",동광5거리,1,37.885988,127.748548,2020-09-26,8:30,강원도시가스,춘천,공단5거리
43,사고,=718같은사고=중앙고속도로 춘천방향 춘천요금소부근(386K)1차로에서 승용차관련 추돌사고.처리중,,1,37.839342,127.776298,2020-09-25,19:17,춘천요금소,춘천,춘천
44,사고,<긴급>=사고=중앙고속도로 춘천방향 춘천요금소 100미터 지난지점 1차로에서 승용차3대간 추돌사고.처리전,,1,37.839342,127.776298,2020-09-25,18:59,춘천요금소,춘천,춘천
45,사고,"<긴급>=사고=제천 의병대로, 제천상업고등학교에서 제일고등학교 방향, 제천상고 300m 지나 1차로에 화물차간 추돌사고, 사고처리전",제천상업고등학교,1,37.132716,128.224491,2020-09-25,17:19,제천상업고등학교,제천,제일고등학교
46,사고,"<긴급>=사고=원주 무실로, 한지공원4거리에서 무실4거리 방향 무실4거리 가기전 2차로에서 화물차.승용차간 추돌사고.처리전",한지공원4거리,2,37.339651,127.937835,2020-09-25,16:30,무실4거리,원주,무실4거리
47,사고,"<긴급>=사고=원주 북원로, 가현3거리에서 우산철교4거리 방향, 가현3거리 지나 2차로에 승용차와 승합차간 추돌사고, 사고처리전",가현3거리,2,37.385500,127.947754,2020-09-25,13:31,가현3거리,원주,우산철교4거리
48,사고,<긴급>-사고- 춘천 법원3거리에서 석사4거리 방향 강대3거리 부근 화물차와 택시간의 충돌사고. 사고처리 전.,법원3거리,,37.865042,127.735484,2020-09-25,10:03,강대3거리,춘천,석사4거리
49,사고,<긴급>=사고=원주 북원로 우무개3거리에서 우산철교4거리 방향 중간지점 2차로 승용차2대와 승합차 간 추돌사고. 사고처리 전,우무개3거리,2,37.363032,127.940018,2020-09-25,8:30,우무개3거리,원주,우산철교4거리
50,사고,"<긴급>=사고=강릉 성덕포남로 입암4주공아파트에서 경찰서방향, 입암4주공아파트 후문 앞 화물차와 승용차 간 측면 충돌사고. 사고처리 전",입암주공4단지아파트,,37.762006,128.916351,2020-09-25,7:35,입암주공4단지아파트,강릉,경찰서
51,사고,<긴급>=사고=홍천 터미널-홍천여고 방향 다이소앞3거리 승용차.오토바이간 추돌사고.처리전,홍천터미널,,37.690135,127.880806,2020-09-24,19:11,다이소 앞,홍천,홍천여고
52,사고,<긴급>=사고=원주 시청로 용화산3거리-시청4거리방향 법조4거리 100미터 지난지점 3차로에서 승합차간 추돌사고.처리전,용화산3거리,,37.335018,127.930924,2020-09-24,19:07,법조4거리,원주,시청4거리
53,사고,<긴급>=사고=강릉 국립원주대-남산한라@ 방향.남산한라@ 1K가기전 1차로에서 승용차간 추돌사고.처리전,국립원주대,1,37.746318,128.884416,2020-09-24,18:43,남산한라아파트,강릉,남산한라아파트
54,사고,"<긴급>=사고=삼척 터미널에서 정라진 방향, 삼척병원앞 승용차와 레미콘간 추돌사고. 사고처리 전",터미널,,37.437125,129.172646,2020-09-24,10:30,삼척병원,삼척,정라진
55,사고,"<긴급>=사고=원주 봉산현대아파트에서 원주초교 방향, 중간지점 승용차 대인사고. 사고처리 중. 여파로 정체되니 우회하세요",봉산현대아파트,,37.346370,127.961115,2020-08-19,15:16,원주초교,원주,원주초교
56,사고,"<긴급>=사고=원주 단계은행아파트에서 원주역 방향, 단계4거리 내 1차로에 승용차간 추돌사고, 사고처리중",단계은행아파트,1,37.356674,127.935982,2020-08-19,14:48,단계4거리,원주,원주역
57,사고,<긴급>=사고=속초 엑스포교 승용차간 추돌사고.처리전,,,38.193271,128.581534,2020-08-19,14:32,엑스포교,속초,
58,사고,<긴급>=사고= 강릉 시청앞교차로내에서 승용차 3대간 추돌사고. 사고처리 전.,,,37.751725,128.878597,2020-08-19,11:04,시청앞교차로,강릉,
59,사고,"<긴급>=사고=국도46호선 가평에서 청평방향, 가평5거리 내 1,2차로에 걸쳐 승용차간 추돌사고. 사고처리 전",가평,"1, 2",37.822404,127.514508,2020-08-19,11:01,가평5거리,가평,청평
60,사고,<긴급>=사고= 이천 터미널4거리-이천4거리방향 동부고속4거리 교차로내에서 승용차와 버스간 충돌사고. 사고처리 전.,터미널4거리,,37.276616,127.446787,2020-08-19,8:09,동부고속4거리,이천,이천4거리
61,사고,<긴급>=사고=강릉 고속터미널입구 맞은편 1차로에서 승용차와 택시간 사고. 사고처리 전,,1,37.755003,128.879551,2020-08-19,8:06,고속터미널,강릉,
62,사고,"<긴급>=사고=원주 무실로, 무실4거리에서 한지공원4거리 방향 평원중지난지점 1차로에서 승용차간 추돌사고.처리중",무실4거리,1,37.338108,127.936251,2020-08-18,18:48,평원중학교,원주,한지공원4거리
63,사고,"<긴급>=사고=속초 새마을4거리에서 청대4거리 방향, 부영6단지 입구 승용차와 승합차간 측면 충돌사고. 사고처리 전",새마을4거리,,38.187743,128.582367,2020-08-18,17:52,부영6단지,속초,청대4거리
64,사고,"<긴급>=사고=원주 북원로,장양4거리-태장3거리방향. 원주IC교차로 지나 2,3차로에서 버스.화물차간 추돌사고.처리중",장양4거리,"2, 3",37.396511,127.951749,2020-08-18,17:29,원주IC교차로,원주,태장3거리
65,사고,<긴급>=사고=강릉 가작로 행복예식장교차로 내에서 승용차간 추돌사고 처리중,,,37.770405,128.905600,2020-08-18,15:44,행복예식장교차로,강릉,
66,사고,<긴급>-사고- 원주 동진골4거리 내에서 승용차와 승합차간의 추돌사고. 사고처리 전.,,,37.348628,127.939907,2020-08-18,14:25,동진골4거리,원주,
67,사고,"<긴급>-사고- 원주 무실로, 한지공원4거리에서 법조4거리 방향 한지공원4거리 지난 지점 승용차와 택시간의 추돌사고. 사고처리 중.",한지공원4거리,,37.336276,127.934387,2020-08-18,14:15,한지공원4거리,원주,법조4거리
68,사고,"<긴급>=사고=국도35호선, 강릉 오봉리에서 왕산면사무소 방향, 왕산면사무소 1km 못간 지점 승용차간 정면 충돌사고. 사고처리 전. 여파로 정체",강릉 오봉리,,37.678441,128.830881,2020-08-18,14:04,왕산면사무소,강릉,왕산면사무소
69,사고,<긴급>=사고=강릉 강릉역-성덕초교 방향 월드컵교 2차로에서 승용차간 추돌사고.처리전,강릉역,2,37.757359,128.907898,2020-08-18,13:03,월드컵교,강릉,성덕초등학교
70,사고,"<긴급>=사고=강릉 홍제고가에서 터미널5거리 방향, 시청앞4거리 3차로에 승용차 3대간 추돌사고, 사고처리중",홍제고가,3,37.751777,128.878487,2020-08-18,12:35,시청앞4거리,강릉,터미널5거리
71,사고,"<긴급>=사고=강릉 터미널에서 경찰서 방향, 강릉역회전교차로 내 택시와 승용차간 추돌사고, 사고처리전",터미널,,37.762868,128.900572,2020-08-18,10:56,강릉역회전교차로,강릉,경찰서
72,사고,<긴급>-사고- 강릉 교동4거리에서 임당4거리 방향 교동꽃집 100m 못 간 지점 1차로에서 승용차관련 3중 추돌사고. 사고처리 전.,교동4거리,1,37.758450,128.894279,2020-08-13,11:20,교동꽃집,강릉,임당4거리
73,사고,"<긴급>-사고- 원주 행구로, 화실4거리에서 너르내4거리 방향 중간 지점 2차로에서 승용차관련 인사사고. 사고처리 전.",화실4거리,2,37.342358,127.973091,2020-08-13,10:55,너르내4거리,원주,너르내4거리
74,사고,<긴급>-사고- 원주 현진5차@ 앞 회전교차로 내에서 승용차와 택시관련 4중 추돌사고. 사고처리 중.,,,37.320497,127.955177,2020-08-13,8:14,현진5차아파트 앞 회전교차로,원주,
75,사고,"<긴급>=사고=원주, 개봉교회전교차로 내, 화물차와 승용차간 사고. 사고처리 전",,,37.345237,127.958293,2020-08-12,16:14,개봉교회전교차로,원주,
76,사고,"<긴급>=사고=원주 강변교3거리 현충탑방향, 상록프라자@ 앞 1차로 승합차간 추돌사고. 사고처리 전",강변교3거리,1,37.374656,127.951114,2020-08-12,15:46,상록프라자아파트,원주,현충탑
77,사고,<긴급>-사고- 춘천 장학리에서 소양3교 방향 소양3교 50m 못 간 지점 승용차와 화물차간의 추돌사고. 사고처리 전. 운전자 나와있음,장학리,,37.906541,127.749496,2020-08-12,15:26,소양3교,춘천,소양3교
78,사고,"<긴급>=사고=강릉 강릉대로 강릉역전회전교차로 내, 승용차간 측면 충돌사고. 사고처리 전",,,37.762868,128.900572,2020-08-12,13:13,강릉역회전교차로,강릉,
79,사고,"<긴급>=사고=춘천 소양5교에서 후평동 방향, 상일4거리 내 화물차와 승용차간 정면 충돌사고, 사고처리전",소양5교,,37.917418,127.750731,2020-08-12,12:59,상일4거리,춘천,후평동
80,사고,"<긴급>-사고- 국도3호선, 장호원에서 광주방향 이천4거리 못 간 지점 2차로에서 승용차와 화물차간의 추돌사고. 사고처리 전.",장호원,2,37.274698,127.447763,2020-08-12,12:15,이천4거리,이천,광주
81,사고,<긴급>-사고- 춘천 공단5거리에서 한림대학교 방향 후평현대1차@ 입구 승용차간의 추돌사고. 사고처리 전. 지체됨,공단5거리,,37.884381,127.743490,2020-08-12,11:44,현대1차아파트,춘천,한림대학교
82,사고,"<긴급>=사고=춘천 명진학교 건너편 1차로에 승용차간 추돌사고, 사고처리중",,1,37.899316,127.734268,2020-08-12,10:25,명진학교,춘천,
83,사고,"<긴급>-사고- 원주 북원로, 우산철교4거리에서 1군지사방향 우산철교 지난 지점 2차로에서 화물차와 승용차간의 추돌사고. 사고처리 중.",우산철교4거리,2,37.361306,127.940101,2020-08-12,9:00,우산철교,원주,1군지사
84,사고,<긴급>-사고- 강릉 신화@에서 내곡교 방향 단오타운 후문에서 승용차관련 대인사고. 사고처리 전.,신화아파트,,37.747972,128.892598,2020-08-12,8:58,단오타운 후문,강릉,내곡교
85,사고,<긴급>=사고=제천 시립도서관4거리 내 승용차간 측면 충돌사고. 사고처리 전. 뒤로 정체,,,37.145553,128.221900,2020-08-11,18:36,시립도서관4거리,제천,
86,사고,"<긴급>=사고=강릉 강릉역회전교차로에서 경포대방향, 강릉역회전교차로에서 오토바이와 승용차간 사고. 사고처리 중",강릉역회전교차로,,37.762868,128.900572,2020-08-11,17:49,강릉역회전교차로,강릉,경포대
87,사고,"<긴급>=사고=원주 북원로 태장3거리에서 태장교3거리 방향, 우회전차로에서 승용차간 추돌사고. 사고처리 전",태장3거리,,37.381584,127.946969,2020-08-11,16:45,태장3거리,원주,태장교3거리
88,사고,"=376사고처리완료=원주 시청4거리 내, 승용차간 추돌사고. 소통원활",,,37.335634,127.929760,2020-08-11,13:28,시청4거리,원주,
89,사고,"<긴급>=사고=원주 시청4거리 내, 승용차간 추돌사고. 사고처리 중",,,37.335634,127.929760,2020-08-11,13:15,시청4거리,원주,
90,사고,"<긴급>=사고=원주 의료원4거리에서 우정청4거리 방향,우정청4거리 못간지점 2차로 승용차간 추돌사고. 사고처리 전",의료원4거리,2,37.330018,127.950680,2020-08-11,13:01,우정청4거리,원주,우정청4거리
91,사고,<긴급>-사고- 강릉 경찰서에서 터미널 방향 강릉역회전교차로 내 승용차간의 추돌사고. 사고처리 전. 뒤로 정체,경찰서,,37.762841,128.900566,2020-08-11,12:00,강릉역회전교차로,강릉,터미널
92,사고,<긴급>-사고- 강릉 교동1주공@ 정문에서 승용차간의 측면 충돌사고. 사고처리 전.,,,37.768580,128.884422,2020-08-11,11:55,교동1주공아파트,강릉,
93,사고,<긴급>-사고- 속초 수복탑에서 동명동4거리 방향 수복탑 지난 지점 2차로에서 승용차간의 측면 충돌사고. 사고처리 중.,수복탑,2,38.210467,128.593271,2020-08-11,11:53,수복탑,속초,동명동4거리
94,사고,"<긴급>-사고- 원주 남원로, 남송4거리에서 남부시장4거리 방향 의료원4거리 100m 못 간 지점 2차로에서 승용차와 택시간의 추돌사고. 사고처리 전.",남송4거리,2,37.331350,127.946766,2020-08-11,8:16,의료원4거리,원주,남부시장4거리
95,사고,"<긴급>=사고=춘천 퇴계동행정복지센터에서 KBS방송국 방향, KBS방송국앞 4거리 2차로에서 승용차간 추돌사고. 운전자 나와있음. 사고처리 전",퇴계동행정복지센터,2,37.867057,127.722232,2020-08-10,20:05,KBS방송국 앞 4거리,춘천,KBS방송국
96,사고,"<긴급>=사고=홍천 터미널에서 연봉 방향, 연봉교 내 1차로에 승용차 3대간 추돌사고, 사고처리중",터미널,1,37.681126,127.868216,2020-08-10,15:15,연봉교,홍천,연봉
97,사고,"<긴급>=사고=춘천 옛)한방병원에서 석사극동아파트 방향, 자동차정비소 부근 2차로에 승용차간 추돌사고, 사고처리전",토마스요양병원,2,37.849948,127.753594,2020-08-10,13:02,자동차정비소,춘천,석사극동아파트
98,사고,"<긴급>=사고=원주 우산철교에서 태장3거리 방향, 우산공단3거리 가기전 2차로에 승용차간 추돌사고, 사고처리중",우산철교,2,37.374007,127.943217,2020-08-10,12:45,우산공단3거리,원주,태장3거리
99,사고,"<긴급>=사고=강릉 터미널5거리에서 적십자4거리 방향, 터미널5거리 100m 지나 1,2차로에 승용차간 측면 충돌사고, 사고처리전",터미널5거리,"1, 2",37.755282,128.882879,2020-08-10,12:39,터미널5거리,강릉,적십자4거리
100,사고,"<긴급>=사고=강릉 경포5거리에서 주문진 방향, 법원 100m 전 2차로에 승용차 4대간 추돌사고, 사고처리전",경포5거리,2,37.783739,128.876158,2020-08-10,12:38,법원,강릉,주문진
101,사고,"<긴급>=사고= 강릉 시청-터미널 구간 터미널5거리 100m 못간지점 2,3차로에서 승용차간 충돌사고.",강릉시청,"2, 3",37.753761,128.880479,2020-08-10,12:31,터미널5거리,강릉,강릉터미널
102,사고,<긴급>=사고= 삼척 시청4거리-교동지하차도 방향 교동4거리에서 승용차간 추돌사고. 사고처리 전.,시청4거리,,37.449420,129.169692,2020-08-10,10:14,교동4거리,삼척,교동지하차도
103,사고,"<긴급>=사고=삼척 교동4거리에서 세무서 방향, 교동4거리 내 1차로에 승용차와 화물차간 추돌사고, 사고처리전",교동4거리,1,37.449449,129.169767,2020-08-10,10:03,교동4거리,삼척,세무서
104,사고,<긴급>-사고- 양평 양평병원에서 관문3거리 방향 관문3거리 2차로에서 승용차간의 추돌사고. 사고처리 중.,양평병원,2,37.497264,127.489800,2020-08-09,16:29,관문3거리,양평,관문3거리
105,사고,<긴급>=사고=동해 동해역-묵호역 방향 용정굴다리 지나 승용차간 측면 충돌사고.처리전,동해역,,37.504276,129.126761,2020-08-09,13:54,용정굴다리,동해,묵호역
106,사고,<긴급>=사고=강릉 동인병원5거리-경찰서4거리방향 대영주유소앞 1차로에서 승용차간 추돌사고.처리전,동인병원5거리,1,37.770465,128.909532,2020-08-08,14:03,대영주유소,강릉,경찰서4거리
107,사고,<긴급>=사고=춘천 신흥4거리 내에서 승용차.오토바이간 추돌사고.처리중,,,37.878777,127.740674,2020-08-08,12:00,신흥4거리,춘천,
108,사고,<긴급>=사고=동해 천곡동굴-공설운동장방향 주공5차@입구 승용차.택시간 추돌사고.잘 잘못을 가기고 있음,천곡동굴,,37.515883,129.106271,2020-08-08,11:59,주공5차아파트,동해,공설운동장
109,사고,"<긴급>=사고=원주 향교4거리에서 원주고교 방향, 향교4거리 내 승용차간 추돌사고. 사고처리 중",향교4거리,,37.338972,127.952038,2020-08-08,9:01,항교4거리,원주,원주고등학교
110,사고,"<긴급>=177같은사고=홍천 터미널회전교차로 내, 승용차간 추돌사고, 사고처리 전",,,37.688564,127.879731,2020-08-08,8:27,터미널회전교차로,홍천,
111,사고,"<긴급>=사고=국도42호선 여주에서 이천 방향, 연세새로운병원 부근 1차로에 승용차와 오토바이간 추돌사고, 사고처리전",여주,1,37.289605,127.632582,2020-08-07,20:04,연세새로운병원,여주,이천
112,사고,"<긴급>=사고=원주 천사로, 지하상가4거리에서 동진골4거리 방향 일산동주민센터 50미터 지난지점 2차로에서 승용차간 추돌사고.처리중",지하상가4거리,2,37.349222,127.941565,2020-08-07,18:49,일산동주민센터,원주,동진골4거리
113,사고,"<긴급>=사고=이천 증일4거리에서 터미널 방향, 중간지점 오토바이간 추돌사고, 사고처리중",증일4거리,,37.275430,127.442168,2020-08-07,17:31,증일4거리,이천,터미널
