,accid_type,accident_contents,from_direction,lane,lat,lng,reception_date,reception_time,reception_viewpoint,region,to_direction
114,사고,"<긴급>=사고=여주 터미널4거리에서 도장교4거리 방향, 터미널 50m 지나 2차로 막고 화재진압중",터미널4거리,2,37.289321,127.634585,2020-04-15,14:32,터미널,여주,도장교4거리
115,사고,"<긴급>=사고=강릉 율곡로, 강릉교4거리에서 비행장교차로 방향 청량교차로내에서 승용차간 추돌사고.사고처리전",강릉교4거리,,37.741183,128.919909,2020-04-15,11:37,청량교차로,강릉,비행장교차로
116,사고,<긴급>=사고=동해 범주성지2차@3거리-삼척방향 승용차간 측면 충돌사고.처리전,,,37.512276,129.125202,2020-04-14,18:42,범주성지2차아파트,동해,삼척
117,사고,<긴급>=사고=국도19호선 원주 연세대-흥업방향. 청솔@부근 승용차간 추돌사고.처리중,연세대,,37.278478,127.908645,2020-04-14,18:11,청솔아파트,원주,흥업
118,사고,<긴급>=사고=원주 치악로 가매기4거리-송문4거리방향. 태장중 300미터 지난지점 승용차간 추돌사고.처리전,가매기4거리,,37.360996,127.960701,2020-04-14,18:01,태장중학교,원주,송문4거리
119,사고,<긴급>=사고=춘천 호반4거리=소양1교 방향 1차로에서 승용차간 추돌사고.처리중,호반4거리,,37.893749,127.727250,2020-04-14,14:04,소양1교,춘천,소양1교
120,사고,"<긴급>-사고-홍천 하오안리에서 북방 방향 홍천장례식장 입구, 승용차관련 사고, 사고처리 전",하오안리,,37.678415,127.853033,2020-04-14,10:40,홍천장례식장,홍천,북방
121,사고,<긴급>-사고- 춘천 시청 동문 앞에서 승용차와 화물차간의 충돌사고. 사고처리 전.,,,37.881200,127.730989,2020-04-14,9:31,시청 동문,춘천,
122,사고,<긴급>-사고- 춘천 도청에서 중앙로터리 방향 중간 지점 1차로에서 승용차간의 추돌사고. 사고처리 전,도청,,37.883039,127.728837,2020-04-14,8:38,중앙로터리,춘천,중앙로터리
123,사고,"<긴급>-사고-삼척 시청별관에서 상공회의소 방향 별관입구, 승용차 3대관련 사고, 사고처리 전",시청 별관,,37.448357,129.163628,2020-04-14,8:22,시청 별관 입구,삼척,상공회의소
124,사고,"<긴급>-사고-강릉 남대천4거리에서 옥천5거리 방향 중간지점 승용차간 측면충돌사고, 사고처리 전이고 지체됨",남대천4거리,,37.754890,128.900432,2020-04-13,18:47,옥천5거리,강릉,옥천5거리
125,사고,"<긴급>-사고-삼척 강원대후문 굴다리4거리 내, 승용차간 측면충돌사고, 사고처리 중",,,37.455872,129.169134,2020-04-13,18:29,굴다리4거리,삼척,
126,사고,"<긴급>-사고-강릉 율곡로, 율곡교차로에서 이명4거리 방향 승용차간 추돌사고. 잘잘못을 가리고 있음",율곡교차로,,37.769972,128.891848,2020-04-13,17:57,율곡교차로,강릉,이명4거리
127,사고,"<긴급>=사고=춘천 중앙로터리에서 운교4거리방향 육림고개 부근 1,2차로에 걸쳐 택시와 승용차간 추돌사고 .사고처리전",중앙로터리,"1, 2",37.877900,127.729929,2020-04-13,17:27,육림고개,춘천,운교4거리
128,사고,"<긴급>=사고=원주 북원로, 단계4거리에서 우산철교4거리 방향 단계4거리 부근 3차로내 화물차와 승용차간 추돌사고,사고처리중",단계4거리,3,37.356874,127.936236,2020-04-13,16:28,단계4거리,원주,우산철교4거리
129,사고,"<긴급>-사고-춘천 청와@에서 호반4거리 방향 스카이워크 맞은편, 승합차관련 사고, 사고처리 중",청와아파트,,37.893020,127.723487,2020-04-13,14:58,스카이워크 맞은편,춘천,호반4거리
130,사고,<긴급>=사고= 원주 동부교4거리-관설4거리 구간 승용차와 승합차간 추돌사고. 사고처리 전.,동부교4거리,,37.317934,127.969283,2020-04-13,14:30,,원주,관설4거리
131,사고,<긴급>-사고- 춘천 만천4거리에서 애막골 방향 만천4거리 지난 지점 1차로에서 승용차간의 추돌사고. 사고처리 전.,만천4거리,1,37.875614,127.776945,2020-04-13,12:17,만천4거리,춘천,애막골
132,사고,<긴급>=사고= 동해 천곡동 중앙초교앞 교차로에서 승용차와 오토바이간 사고. 사고처리 전.,,,37.524417,129.109529,2020-04-13,11:11,중앙초교 앞 교차로,동해,
133,사고,-252같은사고- 동해 천곡호텔4거리에서 주공4차@ 방향 승용차간의 추돌사고. 사고처리 중.,천곡4거리,,37.526069,129.104773,2020-04-13,11:03,천곡4거리,동해,주공4차아파트
134,사고,<긴급>=사고= 국도7호선 동해 시외버스터미널앞 승용차간 추돌사고. 사고처리 전.,,,37.528600,129.104911,2020-04-13,10:54,시외버스터미널,동해,
135,사고,<긴급>=사고= 동해 천곡4거리-시청방향 천곡4거리에서 승용차간 추돌사고. 사고처리 전.,천곡4거리,,37.526021,129.104888,2020-04-13,10:29,천곡4거리,동해,시청
136,사고,<긴급>-사고- 강릉 율곡교차로에서 강일여고4거리 방향 중간 지점 2차로에서 승용차간의 측면 충돌사고. 사고처리 중,율곡교차로,2,37.766983,128.891299,2020-04-13,8:59,이명4거리,강릉,이명4거리
137,사고,"<긴급>-사고-속초 온천로4거리에서 설악고교 방향 대명4차@4거리, 승용차간 충돌사고, 사고처리 전",온천로4거리,,38.188706,128.573952,2020-04-12,17:58,설악빌리지앞4거리,속초,설악고등학교
138,사고,<긴급>-사고- 이천 OB맥주정문-복하1교 방향 복하1교 50m 못 간 지점 승용차간의 충돌사고. 사고처리 전.,오비맥주 정문,,37.266258,127.462078,2020-04-12,17:56,복하1교,이천,복하1교
139,사고,<긴급>-사고- 이천 설봉3거리에서 터미널 방향 미란다호텔 앞 승용차관련 3중 추돌사고. 사고처리 중.,설봉3거리,,37.275051,127.450538,2020-04-12,17:20,미란다호텔 앞,이천,터미널
140,사고,"<긴급>=사고=속초 고속터미널에서 청초교4거리 방향, 청초교4거리 가기전 버스와 승용차간 추돌사고, 사고처리중",고속터미널,,38.193230,128.578077,2020-04-12,11:00,청초교4거리,속초,청초교4거리
141,사고,<긴급>=사고= 속초 동해대로 주공3차아파트-교동3거리 구간 승용차간 추돌사고. 사고처리 전.,주공3차아파트,,38.196814,128.577793,2020-04-11,20:47,교동3거리,속초,교동3거리
142,사고,<긴급>-사고- 속초 교동3거리에서 만천3거리 방향 만천4거리 내에서 승합차관련 추돌사고. 사고처리 전,교동3거리,,38.197356,128.576118,2020-04-11,20:33,만천4거리,속초,만천3거리
143,사고,<긴급>-사고- 춘천 소양2교에서 소양1교 방향 중간 지점 1차로에서 승용차관련 3중 추돌사고. 사고처리 중.,소양2교,1,37.893899,127.729782,2020-04-11,20:25,소양1교,춘천,소양1교
144,사고,<긴급>=사고= 동해 터미널앞에서 승용차간 충돌사고. 사고처리 전.,,,37.528626,129.104902,2020-04-11,15:45,터미널 앞,동해,
145,사고,<긴급>=사고= 삼척 시외버스터미널 교차로내에서 승용차간 추돌사고. 사고처리 전,,,37.439623,129.167753,2020-04-11,15:37,시외버스터미널 교차로,삼척,
146,사고,<긴급>-사고- 춘천 금호@에서 풍물시장 방향 온의4거리 2차로에서 승용차간의 추돌사고. 사고처리 중.,금호아파트,2,37.865270,127.720769,2020-04-11,13:50,온의4거리,춘천,풍물시장
147,사고,"<긴급>=사고=강릉 율곡교차로에서 강일여고 방향, 중간지점 2차로에 승용차가 화단에 올라가는 단독사고, 사고처리전",율곡교차로,2,37.765476,128.891475,2020-04-11,13:45,강일여고,강릉,강일여고
148,사고,<긴급>=사고= 강릉 옥천5거리-동부시장4거리 구간 고려병원 정문앞에서 승용차 2대와 택시 관련 추돌사고. 사고처리 전.,옥천5거리,,37.759101,128.899530,2020-04-10,21:07,고려병원 정문,강릉,동부시장4거리
149,사고,"<긴급>=사고=원주 둣내4거리에서 자오기4거리 방향, 고속터미널 앞 4차로에 버스와 택시간 추돌사고, 사고처리전",둣내4거리,4,37.344018,127.931957,2020-04-10,19:23,고속터미널 앞,원주,자오기4거리
150,사고,<긴급>=사고= 여주 상동4거리-신진동방향 상동3거리 좌회전차로에서 승용차와 승합차간 충돌사고. 사고처리 전.,상동4거리,,37.290609,127.656109,2020-04-10,18:54,상동3거리,여주,신진동
151,사고,"<긴급>=사고=속초 만천3거리에서 설악고등학교 방향, 경찰서 가기전 2차로에 화물차와 승합차간 추돌사고, 사고처리전",만천3거리,2,38.196125,128.572538,2020-04-10,16:46,경찰서 전,속초,설악고등학교
152,사고,<긴급>=사고= 강릉 경강로 포남대교4거리내에서 승용차간 추돌사고. 사고처리 전.,,,37.764005,128.913711,2020-04-10,14:36,포남대교4거리,강릉,
153,사고,"<긴급>=사고=원주 서원대로, 무실4거리에서 둣내4거리 방향 100미터 지난지점 3차로에서 승용차간 추돌사고.처리중",무실4거리,3,37.340508,127.937265,2020-04-10,11:20,무실4거리,원주,둣내4거리
154,사고,<긴급>=사고=강릉 터미널5거리-시청방향 한국관광공사앞 1차로에서 승용차간 추돌사고.처리전,터미널5거리,1,37.753628,128.880280,2020-04-10,8:49,강릉관광개발공사,강릉,시청
155,사고,<긴급>=사고=동해 효가4거리-송정 방향 승용차간 추돌사고.처리중,효가4거리,,37.492486,129.110546,2020-04-10,8:41,효가4거리,동해,송정
156,사고,<긴급>=사고=국도7호선 동해 나안3거리-터미널 방향 승용차간 추돌사고.처리전,나안3거리,,37.486290,129.111736,2020-04-10,8:36,나안3거리,동해,터미널
157,사고,"<긴급>=사고=강릉 송정에서 옥천5거리 방향, 옛)동해상사 앞 1,2차로에 승용차간 추돌사고, 사고처리전",송정,"1, 2",37.766443,128.910962,2020-04-09,20:09,옛 동해상사 앞,강릉,옥천5거리
158,사고,<긴급>=사고=속초 청대로 설악고-경찰서 방향 소평4거리 승용차.승합차간 추돌사고.처리전,설악고등학교,,38.189597,128.573406,2020-04-09,17:55,소평4거리,속초,경찰서
159,사고,"<긴급>-사고-강릉/법원 앞, 오토바이와 승합차량의 사고. 사고처리 전",,,37.785418,128.875840,2020-04-09,12:14,법원 앞,강릉,
160,사고,"<긴급>-사고-원주 원일로, 인동4거리 내에서 승용차관련 사고. 사고처리 중이고 차량 전복돼 있음",,,37.346581,127.952736,2020-04-09,11:59,인동4거리,원주,
161,사고,<긴급>=사고=이천 경충대로 설봉공원3거리에서 기치미고개3거리방향 다산고등학교 부근 승용차 단독사고.사고처리전,설봉공원3거리,,37.290139,127.426696,2020-04-09,7:55,다산고등학교,이천,기치미고개3거리
162,사고,<긴급>=사고=여주 여주나들목에서 터미널4거리 방향 점봉교차로 내에서 승용차간 추돌사고.사고처리중,여주나들목,,37.255709,127.647516,2020-04-08,19:26,점봉교차로,여주,터미널4거리
163,사고,<긴급>=사고=여주 여주나들목에서 터미널4거리 방향 여주나들목3거리에서 승용차와 화물차간 측면 추돌사고.사고처리전,여주나들목,,37.254183,127.648361,2020-04-08,19:25,여주나들목3거리,여주,터미널4거리
164,사고,<긴급>=사고= 강릉 사임당로 과학단지입구에서 경포방향 즈므고가교 가기전 갓길에 승용차간 추돌사고.사고처리전,과학단지입구,갓길,37.798368,128.860704,2020-04-08,16:58,즈므고가교,강릉,경포
165,사고,<긴급>=사고=원주 현진에버빌1차@정문앞 승용차.오토바이간 추돌사고.처리중,,,37.324772,127.956128,2020-04-08,15:02,현진에버빌1차아파트 정문,원주,
166,사고,-국가교통정보센터-247사고처리완료: (국도6호선)남양주 조안교차로(홍천방향) 차량추돌사고 처리완료되었습니다,,,37.532275,127.301839,2020-04-08,11:33,조안교차로,남양주,홍천
167,사고,<긴급>-사고- 춘천 인공폭포 앞 4거리 내에서 버스와 화물차간의 추돌사고. 사고처리 전.,,,37.876114,127.752541,2020-04-08,11:17,보안4거리,춘천,
168,사고,-국가교통정보센터-사고: (국도6호선)남양주 조안교차로(홍천방향) 차량추돌사고로 부분통제중입니다,,,37.532275,127.301839,2020-04-08,10:29,조안교차로,남양주,홍천
169,사고,<긴급>=사고=원주 로아노크4거리에서 송삼4거리 방향 중간지점 3차로에서 택시와승용차간 추돌사고.사고처리전,로아노크4거리,3,37.337099,127.922407,2020-04-07,17:44,송삼4거리,원주,송삼4거리
170,사고,-국가교통정보센터-603사고처리완료: (국도6호선) 양평 봉상2교(서울방향)사고처리완료입니다,,,37.518933,127.661504,2020-04-07,17:28,봉상2교,양평,서울
171,사고,-국가교통정보센터-사고: (국도6호선) 양평 봉상2교(서울방향)2차로 통제하여 사고처리중입니다,,2,37.518933,127.661504,2020-04-07,17:07,봉상2교,양평,서울
172,사고,<긴급>=사고=강릉 강릉역6거리 내에서 승용차간 추돌사고.사고처리전,,,37.762816,128.900526,2020-04-07,16:56,강릉역6거리,강릉,
173,사고,"<긴급>-사고-원주 행구로, 너르내4거리에서 치악3거리 방향 치악교4거리 지나, 승용차간 추돌사고. 사고처리 중",너르내4거리,,37.341576,127.962562,2020-04-07,14:52,치악교4거리,원주,치악3거리
174,사고,<긴급>=사고= 강릉 남강초교-포남교 구간 승용차 4대간 추돌사고. 사고처리 전.,남강초등학교,,37.766344,128.913629,2020-04-07,13:11,포남교,강릉,포남교
175,사고,<긴급>=사고= 원주 북원로 단계4거리-우산철교4거리 구간 단계4거리 조금 지난지점 승용차간 추돌사고. 사고처리 전.,단계4거리,,37.357028,127.936381,2020-04-07,10:36,단계4거리,원주,우산철교4거리
176,사고,<긴급>=사고= 춘천 로데오거리-거두주공아파트 구간 3차로에서 승용차와 버스간 추돌사고. 사고처리 전.,로데오거리,3,37.856946,127.759525,2020-04-07,10:33,거두주공아파트,춘천,거두주공아파트
177,사고,"<긴급>=사고= 원주 평원로, 원주역4거리방향 평원4거리 지난지점 3차로에서 택시와 승용차간 추돌사고. 사고처리 전",,,37.352483,127.949457,2020-04-07,9:19,평원4거리,원주,원주역4거리
178,사고,"<긴급>-사고- 국도7호선, 강릉 경포5거리에서 주문진방향 강릉법원 100m 지난 지점 4거리 2차로에서 승용차간의 추돌사고. 사고처리 전. 뒤로 정체.",경포5거리,2,37.785278,128.873557,2020-04-07,8:37,강릉법원,강릉,주문진
179,사고,"<긴급>-사고-여주 터미널4거리에서 나들목 방향 여주고교차로 못 간 지점, 승용차 3대간 추돌사고, 사고처리 중",터미널4거리,,37.275837,127.637799,2020-04-06,18:59,여주고교차로,여주,나들목
180,사고,"-721같은사고-춘천 춘천로, 팔호광장교차로에서 신흥4거리 방향 중간지점, 오토바이관련 사고. 사고처리 중",팔호광장교차로,,37.877751,127.738460,2020-04-06,18:57,팔호광장교차로,춘천,신흥4거리
181,사고,"<긴급>-사고-강릉 택시부광장에서 노암지구대 방향 노암교입구, 승용차간 추돌사고, 사고처리 전",택시부광장,,37.750221,128.895492,2020-04-06,14:43,노암교입구,강릉,노암지구대
182,사고,"<긴급>=사고=원주/교5거리에서 평원4거리 방향, 평원4거리 가기전 2,3차로에 승용차와 화물차간 추돌사고, 사고처리전",,"2, 3",37.352489,127.949644,2020-04-06,14:28,평원4거리,원주,
183,사고,#NAME?,원주역4거리,,37.353840,127.945642,2020-04-06,13:01,지하상가4거리,원주,지하상가4거리
184,사고,"<긴급>=사고=원주 청산4거리에서 한지공원4거리 방향, 무실4거리 지나 2차로에 승용차간 추돌사고, 사고처리중",청산4거리,2,37.339763,127.937883,2020-04-06,9:05,무실4거리,원주,한지공원4거리
185,사고,<긴급>=사고= 이천 복하1교-오비맥주 정문방향 오비맥주정문 조금 못간지점에서 승용차간 충돌사고. 사고처리 전.,복하1교,,37.263573,127.471067,2020-04-06,7:49,오비맥주 정문,이천,오비맥주
186,사고,<긴급>=사고= 강릉 강릉초교 교차로내에서 승용차간 충돌사고. 사고처리 전.,,,37.753693,128.889644,2020-04-06,7:14,강릉초교 교차로,강릉,
187,사고,<긴급>=사고= 원주 시청로 포스코아파트 정문앞 승용차간 추돌사고. 사고처리 전.,,,37.321960,127.937091,2020-04-05,18:07,포스코아파트 정문,원주,
188,사고,"-585같은사고- 원주 서원대로, 고속시외버스터미널에서 의료원4거리 방향 둣내4거리 부근 승용차간의 추돌사고. 사고처리 전.",고속시외버스터미널,,37.343561,127.933646,2020-04-05,16:59,둣내4거리,원주,의료원4거리
189,사고,<긴급>=사고= 원주 서원대로자오기4거리-무실4거리방향 둣내4거리 갓길에서 승용차간 추돌사고. 사고처리 전.,자오기4거리,갓길,37.343719,127.933342,2020-04-05,16:57,둣내4거리,원주,무실4거리
190,사고,<긴급>-사고- 춘천 강대정문에서 병무청방향 병무청 앞 오토바이와 택시간의 충돌사고. 사고처리 전. 혼잡함,강원대학교 정문,,37.865652,127.736474,2020-04-05,16:16,병무청 앞,춘천,병무청
191,사고,=사고= 춘천 장학교차로-소양5교방향 장학교차로 조금 못간지점 2차로에서 승용차간 추돌사고. 사고처리 전,장학교차로,2,37.892325,127.756443,2020-04-05,15:04,장학교차로,춘천,소양5교
192,사고,<긴급>=사고= 강릉 터미널-시청방향 고속버스터미널앞 승용차와 화물차간 충돌사고. 사고처리 전.,터미널,,37.754995,128.879494,2020-04-05,13:32,고속버스터미널,강릉,시청
193,사고,<긴급>=사고= 원주 북원로 모래내4거리-이화마을4거리 구간 승용차간 추돌사고. 사고처리 전.,모래내4거리,,37.338359,127.931094,2020-04-05,13:29,이화마을4거리,원주,이화마을4거리
194,사고,<긴급>=사고=여주 하동 현대@정문앞 승용차간 추돌사고.처리중,,,37.300018,127.629447,2020-04-05,9:28,하동 현대아파트 정문,여주,
195,사고,<긴급>=사고= 제천 용두천로 휴먼시아1단지-남당초교방향 지하차도 지난지점 2차로에서 승용차와 화물차간 충돌사고. 사고처리 전.,휴먼시아1단지,2,37.129239,128.203119,2020-04-04,17:47,지하차도,제천,남당초등학교
196,사고,<긴급>=사고= 삼척 의료원앞 교차로내에서 택시와 승용차간 추돌사고. 사고처리 전.,,,37.440828,129.164111,2020-04-04,17:32,의료원 앞 교차로,삼척,
197,사고,"<긴급>=사고=동해 종합운동장 앞 승용차간 추돌사고, 사고처리전",,,37.515120,129.104130,2020-04-04,17:25,종합운동장,동해,
198,사고,"<긴급>=사고=춘천 강대동문에서 석사4거리 방향, 2차로에 승용차간 추돌사고, 사고처리전",강원대학교 동문,2,37.862465,127.746241,2020-04-04,17:09,,춘천,석사4거리
199,사고,"<긴급>=사고=강릉 강릉역회전교차로 내 승용차간 측면 충돌사고, 사고처리전",,,37.762841,128.900590,2020-04-04,16:05,강릉역6거리,강릉,
200,사고,"<긴급>=사고=원주 원주교5거리에서 젊음의광장4거리 방향, 남부시장4거리 우회전차로에 승용차 단독사고, 사고처리전",원주교5거리,,37.342592,127.954936,2020-04-04,14:40,남부시장4거리,원주,젊음의광장4거리
201,사고,=331 같은사고=속초 조양로 청대4거리에서 새마을4거리 방향 자이@부근 양방향 1차로에 걸쳐 화물차2대와 승용차1대 3중추돌사고.사고처리중,청대4거리,1,38.188005,128.579686,2020-04-04,13:01,자이아파트,속초,새마을4거리
202,사고,<긴급>=사고=속초 조양로 청대4거리에서 새마을4거리 방향 자이@부근 양방향 1차로에 걸쳐 화물차2대와 승용차1대 3중추돌사고.사고처리전,청대4거리,1,39.188005,128.579687,2020-04-04,12:41,자이아파트,속초,새마을4거리
203,사고,"=320같은사고=원주 원문로, 원주역4거리에서 단계4거리 방향 2차로에서 승용차간 추돌사고.처리중",원주역4거리,2,37.356609,127.936520,2020-04-04,12:29,단계4거리,원주,단계4거리
204,사고,"<긴급>=사고=속초 동해대로, 엑스포3거리에서 청초교4거리 방향 국민은행 앞 승용차간 추돌사고.사고처리전",엑스포3거리,,38.191356,128.579504,2020-04-04,12:28,국민은행,속초,청초교4거리
205,사고,"<긴급>=사고=원주 원문로, 원주역4거리에서 단계4거리 방향 2차로에서 승용차간 추돌사고.처리전",원주역4거리,2,37.356609,127.936520,2020-04-04,12:16,단계4거리,원주,단계4거리
206,사고,<긴급>=사고=영월 군청 회전교차로 내에서 버스.승용차간 측면 충돌사고.처리중,,,37.180890,128.462244,2020-04-04,11:51,영월군청 회전교차로,영월,
207,사고,<긴급>=사고=원주 한지공원4거리-이화마을4거리방향.이화마을4거리 가기전 1차로에서 승합차.화물차간 추돌사고.처리전,한지공원4거리,1,37.338341,127.931181,2020-04-04,8:46,이화마을4거리,원주,이화마을4거리
208,사고,"<긴급>=사고=원주 남부시장에서 젊음의광장4거리 방향, 남부시장 지나 승용차간 추돌사고, 사고처리전",남부시장,,37.342570,127.954959,2020-04-03,20:04,남부시장,원주,젊음의광장4거리
209,사고,"<긴급>=사고=원주 서원대로, 둣내4거리에서 무실4거리 방향 200미터 지난지점 3차로에서 승용차간 추돌사고.처리전",둣내4거리,3,37.342323,127.935089,2020-04-03,18:37,둣내4거리,원주,무실4거리
210,사고,"<긴급>=사고=원주 원일로, 남부시장4거리 방향 지하상가4거리 지나 3차로에서 승용차.택시간 추돌사고.처리전",남부시장4거리,3,37.351085,127.947603,2020-04-03,15:33,자하상가4거리,원주,지하상가4거리
211,사고,"<긴급>=사고=이천 터미널에서 설봉공원 방향, 설봉공원입구 부근 오토바이와 승용차간 추돌사고, 사고처리전",터미널,,37.276989,127.429118,2020-04-03,14:28,설봉공원,이천,설봉공원
212,사고,"<긴급>=사고=원주 법조4거리 내 승용차간 추돌사고, 사고처리중",,,37.334266,127.932099,2020-04-03,14:25,법조사거리,원주,
213,사고,<긴급>=사고=원주자동차전용도로 광터교차로에서 선녀골3거리 방향 흥양교차로내 승용차간 측면 추돌사고.사고처리전,광터교차로,,37.388942,127.990550,2020-04-03,13:16,흥양교차로,원주,선녀골3거리
214,사고,"<긴급>=사고=이천 교육청에서 창전4거리 방향, 중간지점 승용차간 충돌사고, 사고처리전",교육청,,37.285663,127.448459,2020-04-03,13:13,창전4거리,이천,창전4거리
215,사고,"<긴급>-사고-원주 혁신로, 금두3거리에서 미래3거리 방향 중간지점, 승용차간 추돌사고. 사고처리 전",금두3거리,,37.327919,127.993320,2020-04-03,10:14,미래3거리,원주,미래3거리
216,사고,"<긴급>-사고-원주 치악로 판부농협 주차장입구, 승용차와 오토바이관련 사고, 사고처리 전",,,37.320095,127.965200,2020-04-03,9:33,판부농협,원주,
217,사고,<긴급>=사고=춘천 퇴계4거리에서 석사4거리방향 퇴계4거리 지난 지점 3차로 승용차 단독사고. 사고처리전,퇴계4거리,3,37.857072,127.740310,2020-04-03,9:09,퇴계4거리,춘천,석사4거리
218,사고,<긴급>=사고=속초 영랑동주민센터에서 속초고교 방향 영랑동주민센터 부근 1차로에 오토바이와 승용차간 추돌사고. 사고처리전,영랑동주민센터,1,38.223770,128.588441,2020-04-03,9:03,영랑동주민센터,속초,속초고등학교
219,사고,<긴급>=사고=원주 평원로 평원4거리 내에서 1차로에서 승용차간 추돌사고.처리전,,1,37.352374,127.949520,2020-04-02,17:22,평원4거리,원주,
220,사고,"<긴급>-사고-원주 치악로, 원주교5거리에서 남부시장4거리 방향 남부시장4거리, 화물차와 택시간 추돌사고 , 사고처리 중",원주교5거리,,37.342884,127.955062,2020-04-02,13:58,남부시장4거리,원주,남주시장4거리
221,사고,"<긴급>-사고-원주 천사로, 동진골4거리에서 지하상가4거리 방향 옛,시청부근 아파트에서 오토바이와 승용차간 추돌사고. 사고처리 전",동진골4거리,,37.350516,127.945478,2020-04-02,11:40,,원주,지하상가4거리
222,사고,"<긴급>-사고-횡성/5거리 회전교차로 내, 승용차간 추돌사고, 사고처리 전",,,37.488199,127.985615,2020-04-02,8:15,5거리 회전교차로,횡성,
223,사고,-국가교통정보센터-사고: (국도3호선) 광주 백마터널출구(장호원방향)3차로 통제하여 사고처리중입니다,,3,37.383728,127.282376,2020-04-02,7:42,백마터널 출구,광주,장호원
224,사고,"<긴급>=사고=원주 북원로, 태장교3거리에서 1군사령부4거리 방향 태장교3거리 조금 지난 지점  1차로에 오토바이와승용차간 추돌사고,사고처리전",태장교3거리,1,37.384030,127.947408,2020-04-01,20:03,태장교3거리,원주,1군사령부4거리
225,사고,"<긴급>=사고=속초 속초중학교에서 현대@ 방향 중간지점 승용차간 추돌사고,사고처리전",속초중학교,,38.205676,128.573897,2020-04-01,19:39,현대아파트,속초,현대아파트
226,사고,"<긴급>-사고-속초 노학동 현대2차@에서 3차@ 사이, 승용차 단독사고, 사고처리 전",,,38.206184,128.573915,2020-04-01,19:20,,속초,
227,사고,"-691같은사고-원주 북원로, 단계택지4거리에서 둣내4거리 방향 승용차와 오토바이간 충돌사고. 사고처리 전이고 지체됨",단계택지4거리,,37.347316,127.933936,2020-04-01,18:24,단계택지4거리,원주,둣내4거리
228,사고,"<긴급>-사고-동해 경포@에서 송정동 방향 승용차간 추돌사고, 사고처리 중",경포아파트,,37.514319,129.119117,2020-04-01,17:32,경포아파트,동해,송정동
229,사고,<긴급>=사고=원주 서원대로 늘품4거리에서 우정청4거리 방향 3차로내 승용차간 추돌사고.사고처리중,늘품4거리,3,37.329919,127.950889,2020-04-01,16:08,우정청4거리,원주,우정청4거리
230,사고,"<긴급>-사고- 홍천 국민은행에서 터미널 방향 회전교차로 내 1,2차로에서 승용차간의 추돌사고. 사고처리 전",국민은행,"1, 2",37.688641,127.879566,2020-04-01,15:15,홍천사거리,홍천,터미널
231,사고,=213 같은사고= 제천 의림대로 두손메디컬-청전교차로방향 비둘기아파트앞 1차로에서 승용차간 추돌사고. 사고처리 중임.,두손메디컬,1,37.150956,128.214538,2020-04-01,10:43,비둘기아파트 앞,제천,청전교차로
232,사고,<긴급>=사고= 제천 의림대로 두손메디컬-청전교차로방향 비둘기아파트앞 1차로에서 승용차간 추돌사고. 사고처리 전.,두손메디컬,1,38.150956,128.214539,2020-04-01,10:37,비둘기아파트 앞,제천,청전교차로
